LDA11Topic10,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,0.006711018,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,0.00230345,3.97E-07,3.97E-07,3.97E-07,3.97E-07,0.181425399,0.0010328,3.97E-07,0.016677679,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,4.01E-05,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,0.350699811,3.97E-07,3.97E-07,0.000596014,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,0.022872098,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,0.010046474,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,4.01E-05,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,0.19286125,3.97E-07,3.97E-07,0.202192586,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,0.012389235,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07,3.97E-07
LDA12Topic1,0.002187344,0.003499225,0.004286354,8.75E-07,8.75E-07,0.002624637,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.00035071,8.75E-07,8.75E-07,8.75E-07,0.002012426,8.75E-07,0.001225297,8.75E-07,8.75E-07,8.75E-07,0.005160942,8.75E-07,0.000962921,0.014781406,8.75E-07,0.02720055,0.002974473,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.000438168,8.75E-07,8.75E-07,8.75E-07,0.005073483,0.002887014,8.75E-07,0.00384906,0.017142792,0.000263251,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.00175005,8.75E-07,0.006472823,0.026063586,0.000438168,8.75E-07,8.75E-07,8.75E-07,0.010670844,0.021690648,0.008484375,8.75E-07,8.75E-07,8.75E-07,0.005510777,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.003411766,0.001312756,0.003236849,0.007085034,8.75E-07,8.75E-07,0.000438168,8.75E-07,8.75E-07,8.75E-07,0.000263251,8.75E-07,0.035596591,0.032010782,8.75E-07,8.75E-07,8.75E-07,0.001924967,0.004636189,0.011545431,8.75E-07,8.75E-07,8.75E-07,0.003236849,8.75E-07,8.75E-07,0.020203849,8.75E-07,8.75E-07,8.75E-07,0.006210447,0.001575132,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.0052484,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.00813454,0.045217055,8.75E-07,8.75E-07,0.00035071,0.022565235,8.75E-07,0.002274802,8.75E-07,8.75E-07,0.003936519,0.001924967,0.001924967,8.75E-07,8.75E-07,0.006822658,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.019591638,0.005860612,0.000438168,0.000962921,0.004723648,0.002974473,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.002099885,0.004461272,8.75E-07,0.000263251,8.75E-07,0.001662591,0.00175005,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.019066885,0.043642797,0.019591638,0.022040483,8.75E-07,8.75E-07,0.00035071,0.001837509,0.000175792,8.75E-07,8.75E-07,8.75E-07,0.000875462,8.75E-07,8.83E-05,8.75E-07,8.75E-07,8.75E-07,0.069792968,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.003411766,8.75E-07,8.75E-07,0.008309457,8.75E-07,8.75E-07,0.008484375,8.75E-07,8.75E-07,8.75E-07,0.00035071,8.75E-07,8.75E-07,8.83E-05,0.018454674,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.017055333,8.75E-07,8.75E-07,8.75E-07,0.122268226,8.75E-07,8.75E-07,0.002712096,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.002799555,8.75E-07,0.037170849,0.062184055,8.75E-07,0.002187344,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.001137839,8.75E-07,8.75E-07,0.006472823,0.000263251,0.007697246,8.75E-07,8.83E-05,8.75E-07,0.000263251,8.75E-07,8.75E-07,0.008396916,8.75E-07,0.007085034,8.75E-07,0.000962921,0.003499225,8.75E-07,8.75E-07,8.75E-07,0.019854014,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.83E-05,8.75E-07,8.75E-07,0.001837509,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.001400215,0.000263251,8.75E-07,0.012594936,0.00175005,0.000438168,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,8.75E-07,0.000175792,8.83E-05,8.75E-07,0.000525627,8.75E-07,8.75E-07,0.003061931,0.001487674,0.001225297,0.002362261,8.75E-07,8.75E-07
LDA12Topic2,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.046130802,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.185314509,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.046576745,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.003964432,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.001041029,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.028293089,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.147012976,0.066198229,4.95E-07,0.186008197,0.009315745,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,5.00E-05,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,5.00E-05,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,5.00E-05,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.001932914,4.95E-07,5.00E-05,4.95E-07,4.95E-07,0.081211637,0.047765926,0.030919197,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.004113079,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.086166557,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.000396889,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.010356279,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.009860787,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.001685168,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,0.005401358,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07,4.95E-07
LDA12Topic6,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.00058205,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.034603634,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.009693244,4.85E-07,4.85E-07,4.85E-07,0.008772431,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.005913068,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.28244748,4.85E-07,0.013958057,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.000485123,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,9.74E-05,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.0104202,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.156199295,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.141417837,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.000678978,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.070272987,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,0.264322021,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07,4.85E-07
